Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s)
0.0,-0.3773065209388733,-0.22748631238937378,9.48770523071289,-0.0598570130847284,0.012613147041535598,0.0037883253245430495
0.008333333333333333,-0.284822940826416,-0.16581813991069794,9.459770202636719,-0.06559223868313332,0.011669862665510638,0.015103674955734253
0.016666666666666666,-0.2032777965068817,-0.19813863933086395,9.368956565856934,-0.0719359258504049,0.017879429503274997,0.028025290952906682
0.025,-0.18305906653404236,-0.2956089973449707,9.365744590759277,-0.0830018262328749,0.030177403913367328,0.03750191874595287
0.03333333333333333,-0.2022673785686493,-0.4648991525173187,9.312287330627441,-0.08942284910148886,0.03889269220740871,0.04471824057865935
0.041666666666666664,-0.22999441623687744,-0.6009774804115295,9.332262992858887,-0.09040278419171872,0.05517212157549392,0.04973506598944779
0.05,-0.2815106511116028,-0.6388418078422546,9.34073543548584,-0.08733554666286882,0.06655184220291613,0.05353366997147151
0.058333333333333334,-0.3377209007740021,-0.7210797071456909,9.30465316772461,-0.08397550289454309,0.0705869432121173,0.057744460550023045
0.06666666666666667,-0.3993973433971405,-0.7818476557731628,9.300349235534668,-0.07404378456368899,0.0673565412934188,0.05963191355477866
0.075,-0.424579381942749,-0.8285683989524841,9.281439781188965,-0.06558688739381795,0.06385745971024491,0.06006466890953813
0.08333333333333333,-0.43335413932800293,-0.8875389099121094,9.267423629760742,-0.05781934531092471,0.05735061231431395,0.05376747887042365
0.09166666666666666,-0.44585445523262024,-0.8797221779823303,9.199248313903809,-0.05878811176933307,0.05134311178396206,0.04830896819284558
0.1,-0.4230934679508209,-0.9663798809051514,9.16454792022705,-0.06112217272770577,0.041658609703672966,0.045671806212908235
0.10833333333333334,-0.3680573105812073,-1.0981346368789673,9.07394027709961,-0.06276285889033031,0.0306275842479154,0.042570600896592196
0.11666666666666667,-0.25998741388320923,-1.2957638502120972,8.968042373657227,-0.06359079406134391,0.02198024401237387,0.03500870062293432
0.125,-0.10628192871809006,-1.5052554607391357,8.75839614868164,-0.05877468361177419,0.020876465689671504,0.026210698290505357
0.13333333333333333,0.023713747039437294,-1.6316537857055664,8.54134750366211,-0.05247392743351253,0.03143004045743751,0.017557101706996744
0.14166666666666666,0.10488563776016235,-1.7026305198669434,8.350552558898926,-0.04816300615916321,0.056246394986150645,0.010248237107004616
0.15,0.07878085970878601,-1.7902764081954956,8.23902416229248,-0.05348517131130765,0.0869383528310403,0.001633530737715239
0.15833333333333333,-0.028336338698863983,-1.8801902532577515,8.164562225341797,-0.059609792672974185,0.1188404843647756,-0.00372327891528949
0.16666666666666666,-0.10082235932350159,-2.0291965007781982,8.134202003479004,-0.06417910715208844,0.14142424021145886,-0.005515065920188086
0.175,-0.1082102432847023,-2.1666157245635986,7.978704452514648,-0.0628357254744684,0.16462183804464856,-0.0017186944161719047
