Time (s),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s)
0.21548,-0.005550147,-0.69392544,-0.170763016
0.22548,-0.015132004,-0.73012358,-0.182474166
0.23548,-0.023649212,-0.732217968,-0.182474166
0.24548,-0.017261306,-0.702407777,-0.165439755
0.25548,-0.001291544,-0.666192174,-0.13243559
0.26548,0.026371924,-0.649175227,-0.083461642
0.275481563,0.05857325,-0.644864261,-0.055396751
0.28548,0.100094631,-0.621791005,-0.054401912
0.29548,0.124284893,-0.563357353,-0.103061691
0.30548,0.130794972,-0.49902454,-0.183678448
0.31548,0.12044517,-0.463838696,-0.280352235
0.32548,0.082990408,-0.466683596,-0.374966532
0.33548,0.025883233,-0.533756614,-0.4509058
0.345481563,-0.038868483,-0.634374797,-0.522621393
0.355481563,-0.107634455,-0.69141221,-0.601492822
0.36548,-0.187657803,-0.749898136,-0.667640805
0.37548,-0.283528745,-0.819135368,-0.701901615
0.38548,-0.400012016,-0.90065968,-0.689422488
0.39548,-0.498745292,-1.150503635,-0.577965796
0.40548,-0.525920033,-1.571511865,-0.340147227
0.415481563,-0.497069776,-1.924277902,-0.088592909
0.42548,-0.429804772,-2.071077585,0.104004167
0.435483125,-0.272306263,-1.971942782,0.26977554
0.44548,-0.045919612,-1.834602833,0.416610092
0.45548,0.135699347,-1.700212479,0.52895695
0.46548,0.204412967,-1.505084634,0.61405921
0.47548,0.157481059,-1.316728711,0.722967744
0.485487813,0.066182882,-1.107481241,0.947958112
0.49548,0.025254915,-0.915058672,1.224889517
0.505481563,0.071680672,-0.791332304,1.425637245
0.51548,0.183050126,-0.613640308,1.499272704
0.52548,0.321245313,-0.282184839,1.480807185
0.53548,0.419559687,0.266860843,1.420034766
0.54548,0.451848298,0.852645695,1.402267337
0.555487813,0.448567063,1.258731484,1.488556385
0.565481563,0.36465165,1.396926641,1.626646876
0.575481563,0.265691459,1.373399615,1.758576274
0.58548,0.234362811,1.310236096,1.835108995
0.59548,0.280631483,1.228275418,1.880033731
0.60548,0.381930411,1.116644144,1.948363423
0.61548,0.513283849,0.988292694,2.051110983
0.62548,0.658791959,0.922005057,2.183232307
0.635481563,0.795957386,0.944554746,2.326838017
0.645483125,0.914028943,0.993039966,2.452972889
0.65548,0.975621581,1.053149104,2.548948526
0.66548,0.941779673,0.947312355,2.642550707
0.67548,0.815016389,0.958046138,2.687824488
0.68548,0.669560671,1.049920321,2.746432543
0.695483125,0.559727073,1.101808906,2.809229612
0.705481563,0.527089417,0.976040483,2.842390776
0.7154925,0.538468957,0.761225343,2.864346981
0.72548,0.600218713,0.535397172,2.89654851
0.73548,0.720716238,0.357059449,2.968176842
0.74548,0.895179391,0.402403116,3.036995173
0.75548,1.081336141,0.616310656,3.061551809
0.76548,1.231172681,0.912266135,3.032422304
0.775481563,1.303429365,1.09168601,2.99484539
0.78548,1.288820982,1.288716197,3.003188133
0.795483125,1.20103085,1.4390589,3.021322012
0.80548,1.052032113,1.550358534,3.010640621
0.81548,0.89030993,1.592089295,2.974966049
0.82548,0.750107586,1.544057846,2.921681166
0.83548,0.645998716,1.449024677,2.875936031
0.845487813,0.5812819,1.277476311,2.87675643
0.855481563,0.556533158,1.000911474,2.918452263
0.86548,0.561542213,0.722653568,2.959746838
0.87548,0.605821252,0.568034828,2.951857805
0.88548,0.673976362,0.438007832,2.880892754
0.89548625,0.758345544,0.325503916,2.737915516
0.90548,0.847235203,0.250995785,2.530552864
0.915481563,0.920312107,0.228847563,2.286904812
0.925481563,0.95322901,0.263282925,2.049697161
