Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
5.620004688,-3.1153543,1.00028789,12.13866997
5.630003125,-2.579800129,0.790469587,11.98374653
5.640003125,-2.117958546,0.774754047,11.78598404
5.650003125,-1.694539309,0.923970282,11.72461605
5.660003125,-1.237419128,1.051188588,11.74528313
5.670004688,-0.932196736,0.972840726,12.0684042
5.680003125,-0.604267776,0.853322208,12.36841679
5.690004688,-0.240684301,0.841293693,12.39910126
5.700003125,0.044292729,0.853149772,12.58577156
5.710003125,0.364502817,0.916452467,12.74547577
5.720003125,0.796608329,1.01564908,12.70585632
5.730003125,1.13154757,1.123656273,12.47571564
5.740003125,1.370230317,1.08668983,12.1292944
5.750004688,1.397993445,0.845938444,11.98079586
5.760004688,1.22553432,0.513441324,11.9171114
5.770003125,0.979113519,0.18438226,11.76942539
5.780003125,0.683247685,-0.086114645,11.81858444
5.790003125,0.439326406,-0.242743313,12.04130268
5.800003125,0.319922805,-0.356736034,12.18951225
5.810003125,0.368237793,-0.461353064,12.15453815
5.820003125,0.476225853,-0.537038565,12.04756546
5.830004688,0.582940221,-0.636072338,11.99782467
5.840003125,0.796761572,-0.78053844,11.72859192
5.850003125,1.003017187,-0.975407302,11.50780678
5.860003125,1.050680995,-1.083280444,11.65691757
5.870003125,0.96709466,-1.08163321,11.7659111
5.880003125,0.776822627,-0.929879189,11.95969868
5.890004688,0.533677101,-0.716661155,12.16683483
5.900004688,0.407282412,-0.480573714,12.16891289
5.910003125,0.429969877,-0.274863929,12.13878441
5.920003125,0.459629238,-0.095605262,12.44689941
5.930003125,0.642460048,0.094101697,12.55749321
5.940003125,0.851100385,0.063446343,12.25473976
5.950003125,1.037043691,0.209023371,12.56796074
5.960004688,1.322106838,0.286068797,12.61331558
5.970004688,1.247417331,0.187255293,13.08382416
5.980003125,1.345158219,0.01604115,13.4070034
5.990003125,1.863895535,-0.348088175,13.37468052
6.000003125,1.987637401,-0.004932055,12.41464424
6.010003125,1.851416945,1.107040524,10.4360199
6.020003125,1.880702853,1.357454896,9.410898209
6.030004688,1.428524375,1.365087509,9.314957619
6.040003125,0.858474493,1.910706997,9.577400208
6.050003125,0.491012454,2.548551083,9.252267838
6.060003125,0.315919697,2.760974169,9.095208168
6.070003125,0.206581295,2.696761608,9.542752266
6.080003125,0.358641833,2.724965334,9.835207939
6.090003125,0.614237189,2.897453308,10.11201668
6.100004688,0.786351562,3.200290918,10.42532063
6.110004688,0.920283198,3.471209288,10.370821
6.120004688,1.00855267,3.627761364,10.21496677
6.130003125,1.060458899,3.614708185,10.08915615
6.140003125,1.153832793,3.594769239,9.676548958
6.150003125,1.211475611,3.596981525,9.331180573
6.160003125,1.580546498,3.622426987,8.538249969
6.170003125,1.961387396,3.80647397,8.798537254
6.180004688,1.898180485,3.794397831,7.765861034
6.190004688,1.709316254,3.961407661,8.419879913
6.200003125,1.998535872,3.629523516,8.482149124
6.210003125,3.213430405,2.787271976,8.076551437
6.220003125,3.770781279,3.577061653,7.444387913
6.230003125,3.536705017,4.093557835,7.951842785
6.240003125,3.64756608,3.881355047,8.479869843
6.250004688,2.826211452,4.063898563,8.72354126
6.260004688,2.155288935,4.087495804,8.125173569
6.270046875,1.348672867,4.314906597,7.553476334
6.280003125,0.887396455,5.023216724,6.822765827
6.290003125,1.509371758,5.452181339,6.396512032
6.300003125,2.743477345,5.48986578,6.404881954
6.310003125,3.985445499,4.944102764,5.971617699
6.320004688,4.714067936,4.336368561,5.122624397
6.330004688,4.649003029,4.337594032,4.93693924
6.340003125,4.193175793,4.778040886,5.502756119
6.350003125,3.916473389,5.03184557,6.08490181
6.360003125,4.009770393,4.762516975,6.850070477
6.370003125,4.368833542,4.149908066,7.387902737
6.380003125,4.835913658,3.624639273,7.492567539
6.390004688,4.828664303,3.588946581,7.259678841
6.400004688,4.633910179,3.764853239,7.151997566
6.410003125,4.674554348,3.897223949,7.301998615
6.420003125,4.957567692,4.016646862,7.600134373
6.430003125,5.354028702,4.143070221,7.882353306
6.440003125,5.814040661,4.187831879,7.961735249
6.450003125,6.379053116,4.186309338,7.417993069
6.460004688,6.650268555,4.141068459,7.207427979
6.470004688,6.771501064,4.005547047,6.782341957
6.480003125,7.57915163,3.220344782,7.086443901
6.490003125,7.045167923,3.366582632,6.90776968
6.500003125,6.113536358,4.407121658,6.830906391
6.510003125,6.200244904,4.990052223,7.21848917
6.520003125,6.610591888,4.700220108,7.5548172
6.530004688,6.971857548,4.392277718,7.315128803
6.540004688,7.222119808,4.29627037,7.149689198
6.550003125,7.233840942,4.335573673,7.147256851
6.560003125,7.038810253,4.365098953,7.02907896
6.570003125,6.697932243,4.378228664,6.838117599
6.580003125,6.160520077,4.536973953,6.640375614
6.590003125,5.657412052,4.826470852,6.547231674
6.600004688,5.411700249,5.037917137,6.62481308
6.610004688,5.538611889,4.985292912,6.668109894
6.620004688,5.796841145,4.775369167,6.693296909
6.630003125,5.773329735,4.644406319,6.598180294
6.640003125,5.497096539,4.682406902,6.520694256
6.650003125,5.136434078,4.707306862,6.519545078
6.660003125,4.665523052,4.576420784,6.334492207
6.670003125,4.333926201,4.31415987,6.459163189
6.680003125,3.994955301,4.262320518,6.671452522
6.690004688,3.754586935,4.387757301,6.975774288
6.700003125,3.639598131,4.416286945,7.293917179
6.710003125,3.489845753,4.346241951,7.371181488
6.720003125,3.187486887,4.343732834,7.198282242
6.730003125,2.948966742,4.322692871,7.075651169
6.740003125,2.725798607,4.278227806,6.917480469
6.750004688,2.498244047,4.111275196,6.861398697
6.760004688,2.199792385,4.046181679,7.017290115
6.770003125,2.024536848,4.15666914,7.298369408
6.780003125,2.006187677,4.224224091,7.697721958
6.790003125,2.125198603,4.196001053,7.90322113
6.800003125,2.144696951,4.218793869,7.980257034
6.810003125,2.149351358,4.216026306,8.08978653
6.820004688,2.195109367,4.165259361,8.48317337
6.830004688,2.187601089,4.214924812,8.562327385
6.840003125,2.049886703,4.298903942,8.495038986
6.850003125,1.946064472,4.363643169,8.628242493
6.860003125,1.802948713,4.409793854,8.755069733
6.870003125,1.60256362,4.393934727,8.692751884
6.880003125,1.32163763,4.419169426,8.74250412
6.890004688,1.042904615,4.477501869,8.941069603
6.900004688,0.606853485,4.451271057,9.079819679
6.910003125,0.10051816,4.316371918,9.208213806
6.920003125,-0.487449855,4.279252052,9.409796715
6.930003125,-0.959327877,4.308595657,9.579094887
6.940003125,-1.251813054,4.365864754,9.652004242
6.950003125,-1.387727141,4.373258114,9.642790794
6.960004688,-1.510271907,4.409592628,9.631346703
6.970004688,-1.709670663,4.492326736,9.523022652
6.980003125,-1.976662397,4.585125923,9.376173973
6.990003125,-2.258421659,4.790328026,9.177951813
7.000003125,-2.386358261,5.022451878,9.043685913
7.010003125,-2.388809919,5.188091278,8.960577011
7.020003125,-2.365423203,5.310703278,9.003376007
7.030004688,-2.31070137,5.426036358,9.002571106
7.040004688,-2.184316397,5.568472385,9.062819481
7.050004688,-1.974335313,5.781881809,9.09961319
7.060003125,-1.662686825,6.040676117,9.018066406
7.070003125,-1.369770646,6.333640099,8.9643507
7.080003125,-1.05583334,6.610390663,8.815431595
7.090003125,-0.698886573,6.881394863,8.65331459
7.100004688,-0.334259272,7.132087231,8.358732224
7.110004688,0.047759533,7.325040817,8.162187576
7.120004688,0.355136722,7.454834938,8.027422905
7.130003125,0.701683044,7.549683571,7.871311188
7.140003125,1.019249916,7.605785847,7.731729507
7.150003125,1.649231434,7.595029831,7.778962135
7.160003125,0.881487548,7.97769022,7.833904266
7.170003125,1.251765251,8.111908913,7.065289021
7.180004688,1.449660301,8.280711174,7.442720413
7.190003125,1.440198421,8.179665565,7.025248528
7.200003125,1.60389483,7.909437656,6.950587749
7.210003125,1.609027982,7.883176804,6.969491959
7.220003125,1.724802017,7.852331161,7.037363052
7.230003125,0.977428019,7.876702785,7.174033642
7.240003125,1.169739842,7.717182159,6.992639065
7.250004688,1.23496747,7.763485909,7.216602325
7.260004688,1.219998956,7.658638954,6.894764423
7.270003125,1.374060988,7.443256855,6.589877129
7.280003125,1.449947596,7.476757526,6.472273827
7.290003125,1.472941518,7.481880188,6.44483614
7.300003125,1.419522166,7.387691975,6.459479332
7.310003125,1.498071074,7.234271526,6.46312809
7.320004688,1.586350083,7.141932011,6.519889832
7.330004688,1.62058723,7.085055351,6.521336079
7.340003125,1.59478724,7.083149433,6.523911953
7.350003125,1.617790699,7.149306297,6.497460842
7.360003125,1.694328547,7.223585129,6.472877026
7.370003125,1.801655889,7.276677608,6.500439167
7.380003125,1.901024818,7.299413204,6.499855042
7.390004688,1.919000506,7.299594879,6.379704475
7.400004688,1.903620124,7.264151096,6.234577656
7.410003125,1.899377584,7.272320271,6.071101665
7.420003125,1.798888206,7.330786705,5.965191364
7.430003125,1.768558383,7.440000534,5.908966064
7.440003125,1.78843987,7.574832439,5.803649902
7.450003125,1.804653406,7.678089619,5.683173656
7.460004688,1.87193048,7.746822357,5.574994087
7.470004688,1.964605212,7.806198597,5.554289341
7.480003125,1.954846501,7.850663662,5.498025417
7.490003125,1.899281859,7.872891426,5.480059147
7.500003125,1.794904232,7.899956703,5.505773067
7.510003125,1.745554924,7.870114326,5.546924591
7.520003125,1.696607828,7.848489761,5.623136997
7.530004688,1.703570247,7.839851379,5.677801132
7.540004688,1.709354639,7.846834183,5.733941555
7.550004688,1.754547596,7.823609352,5.748985767
7.560003125,1.766863346,7.839776039,5.751513958
7.570003125,1.711231709,7.827229023,5.78513813
7.580003125,1.627903819,7.75417757,5.806628227
7.590003125,1.504822731,7.682657719,5.926290512
7.600004688,1.411707401,7.654501915,6.031644821
7.610004688,1.361975074,7.609318733,6.001190662
7.620004688,1.473707676,7.539857864,5.880149364
7.630003125,1.562637925,7.517362118,5.755478859
7.640003125,1.556355596,7.520014763,5.668703079
7.650003125,1.5429672,7.526996136,5.688546181
7.660003125,1.518584609,7.536879539,5.725321293
7.670003125,1.516611814,7.57874918,5.766606808
7.680003125,1.440399528,7.616232872,5.84519434
7.690003125,1.432058215,7.642818451,5.91653204
7.700003125,1.456469417,7.656694889,5.947378635
7.710003125,1.430679083,7.657749653,5.907682896
7.720003125,1.526590824,7.689294338,5.773272514
7.730003125,1.600973845,7.706350803,5.609202385
7.740003125,1.671085715,7.719873428,5.558541298
7.750004688,1.755045533,7.719815731,5.555620193
7.760004688,1.8273983,7.780628681,5.683757782
7.770003125,1.730433106,7.784315586,5.946058273
7.780003125,1.611326456,7.820170879,6.096250057
7.790003125,1.524033785,7.812279701,6.104802132
7.800003125,1.507322311,7.823283672,6.121255398
7.810003125,1.483274937,7.861504555,6.054782391
7.820004688,1.426953673,7.949017525,5.929920197
7.830004688,1.421992898,7.921972752,5.964081764
7.840003125,1.376551032,7.831289768,6.106372833
7.850003125,1.248949647,7.727276325,6.243646622
7.860003125,1.14114356,7.576220989,6.473183632
7.870003125,0.943727255,7.444214344,6.717229366
7.880003125,0.712092996,7.38615036,6.854513168
7.890004688,0.612092018,7.249613762,6.967164993
7.900004688,0.469416738,7.132585049,7.094364166
7.910003125,0.242446437,7.039182663,7.12676239
7.920003125,0.096754476,6.849312782,7.157733917
7.930003125,0.026048914,6.627925873,7.199124813
7.940003125,-0.044369344,6.408587933,7.136511803
7.950003125,-0.140032068,6.217894554,7.014560699
7.960004688,-0.328388691,6.064665794,7.038311005
7.970004688,-0.543809354,5.929671288,7.020699501
7.980003125,-0.754077733,5.761253357,7.007502556
7.990003125,-0.824773729,5.58545208,7.092439175
8.000003125,-0.836974561,5.301949978,7.136214733
8.010003125,-0.786332428,5.104792118,7.25114584
8.020003125,-0.703311086,4.981270313,7.499625683
8.030004688,-0.595773101,4.964357853,7.737264633
8.040004688,-0.471533209,5.03007412,7.876254082
8.050004688,-0.33165437,5.115336418,7.949975014
8.060003125,-0.211532503,5.165336609,7.969119072
8.070003125,-0.095480762,5.13347578,7.820381641
8.080003125,0.035778947,4.998757839,7.572649002
8.090003125,0.045930363,4.79531765,7.155492783
8.100004688,-0.050364424,4.607410908,6.720418453
8.110004688,-0.024507048,4.479570389,6.695289135
8.120004688,0.284603536,4.485460281,6.861331463
8.130003125,0.648311496,4.57567358,6.985638618
8.140003125,1.010199904,4.624390602,7.185496807
8.150003125,1.293031693,4.593141556,7.365473747
8.160003125,1.435276031,4.435028553,7.188619137
8.170001563,1.525499105,4.202934742,6.885244846
8.180004688,1.590985298,4.062931538,6.70109272
8.190004688,1.658779502,4.02209568,6.500381947
8.200003125,1.774946094,4.025208473,6.411930561
8.210003125,2.119079113,4.033540249,6.564450741
8.220003125,2.511967659,4.068706036,6.845750332
8.230003125,2.89535594,4.107223988,7.01883173
8.240003125,3.297495604,3.979488611,7.046661854
8.250004688,3.59150362,3.80799675,6.911437511
8.260004688,3.580557108,3.809308767,6.560773373
8.270003125,3.53047061,3.855900049,6.252505302
8.280003125,3.496980429,3.863111258,6.05086565
8.290003125,3.671115398,3.898861647,6.203050613
8.300003125,3.966062069,3.869039297,6.402889729
8.310003125,4.459880352,3.924345493,6.715821743
8.320004688,4.907643795,4.050069809,6.914253235
8.330004688,5.494309425,4.113171101,6.801496029
8.340003125,6.034748077,4.142648697,6.543105125
8.350003125,6.246874332,4.204897881,6.168488026
8.360003125,5.938205242,4.397209644,5.649837017
8.370003125,5.461432457,4.671393871,5.374436855
8.380003125,5.261899471,4.664910316,5.274780273
8.390004688,5.362226486,4.605457306,5.210778713
8.400004688,5.490134239,4.669842243,5.213124752
8.410003125,5.691860199,4.622178555,5.308079243
8.420003125,6.210137367,4.484703541,5.210041046
8.430003125,6.545938492,4.672600269,5.109465599
8.440003125,6.323460102,5.077344894,5.248856068
8.450003125,6.119952679,5.477894783,5.556616306
8.460004688,6.205425739,5.663972378,5.910623074
8.470004688,6.538286686,5.580386162,6.073696613
8.480003125,6.813437939,5.477770329,6.014607906
8.490003125,7.094823837,5.336972237,5.583584785
8.500003125,7.548716545,5.287163258,4.982917786
8.510003125,8.053404808,5.56299448,4.522799969
8.520003125,8.529200554,6.266928196,4.588410854
8.530004688,8.928170204,6.93762064,5.106812954
8.540004688,9.214316368,7.330786705,5.60584116
8.550004688,9.483882904,7.565907001,5.820505142
8.560003125,9.37199688,7.662690163,5.656071663
8.570003125,9.028907776,7.876233578,5.486169338
8.580003125,8.908604622,8.012090683,5.511078358
8.590003125,8.95657444,7.982641697,5.38720274
8.600004688,9.07084465,8.161767006,5.456653595
8.610004688,9.344473839,8.396378517,5.657488823
8.620004688,9.668983459,8.493985176,5.541590214
8.630003125,9.778839111,8.543459892,5.35139513
8.640003125,9.567785263,8.612546921,5.19844389
8.650003125,9.133093834,8.683148384,5.143013
8.660003125,8.816159248,8.76928997,5.26527071
8.670003125,8.700951576,8.665153503,5.328467846
8.680003125,8.593277931,8.497614861,5.383879662
8.690004688,8.577801704,8.198004723,5.553005695
8.700003125,8.418616295,7.801342964,5.718071461
8.710003125,8.061995506,7.438353539,6.034929752
8.720003125,7.897417545,7.10324192,6.568463326
8.730003125,7.968152046,6.852147579,7.176829815
8.740003125,8.0757761,6.924002171,8.014379501
8.750004688,8.187432289,7.16011858,8.807109833
8.760004688,8.194882393,7.183619976,9.176008224
8.770003125,7.967155933,7.084222317,9.212591171
8.780003125,7.703678608,7.103940964,8.932116508
8.790003125,7.419266701,7.140811443,8.406272888
8.800003125,7.020967484,7.082278252,7.818188667
8.810003125,6.524898529,6.947321892,7.772143364
8.820004688,6.061141491,6.735407352,8.23669529
8.830003125,5.590163708,6.432118416,8.931751251
8.840003125,5.239844322,6.095790386,10.00083828
8.850003125,4.915353298,5.804751396,10.92933846
8.860003125,4.388820648,5.636582851,11.65834427
8.870003125,3.836708069,5.534656525,12.19873524
8.880003125,3.360903502,5.451089382,12.24982834
8.890004688,2.914691448,5.458339214,11.89858913
8.900004688,2.768549442,5.505093098,11.73687458
8.910003125,2.604422092,5.606367588,11.71073055
8.920003125,2.287592649,5.613580227,11.7058754
8.930003125,2.056485176,5.434378147,11.6515274
8.940003125,1.825329781,5.365032196,11.63642406
8.950003125,1.527366519,5.45968008,11.62034321
8.960028125,1.281903386,5.65050745,11.5958662
8.970004688,1.03068459,5.776298523,11.63307095
8.980003125,0.881305635,5.889946461,11.49573994
8.990003125,0.758205354,5.996134281,11.14670372
9.000004688,0.530191183,6.082498074,10.73557091
9.010003125,0.289870769,6.107320786,10.43718624
9.020003125,0.106666468,6.089651585,10.30037403
9.030004688,0.019967642,6.001315117,10.19092846
9.040004688,0.003016694,5.854617596,10.08599567
9.050004688,-0.164510384,5.722774029,9.873516083
9.060003125,-0.439403027,5.562247276,9.725792885
9.070003125,-0.73078692,5.365951538,9.508753777
9.080003125,-1.122066498,5.167089462,9.178909302
9.090003125,-1.569810987,5.016695023,8.880630493
9.100003125,-1.953639746,4.798334122,8.772881508
9.110004688,-2.241413116,4.447104931,8.693528175
9.120004688,-2.413508415,4.080447197,8.681807518
9.130003125,-2.516918898,3.737990379,8.644820213
9.140003125,-2.58188796,3.402275324,8.611522675
9.150003125,-2.557917118,3.085196972,8.547175407
9.160003125,-2.443100691,2.787224054,8.443975449
9.170003125,-2.367558956,2.512503862,8.361748695
9.180004688,-2.39606905,2.373697758,8.152295113
9.190004688,-2.302704811,2.235006332,8.022605896
9.200003125,-2.069519043,2.070936441,7.963459492
9.210003125,-1.695113897,1.960611701,7.852896214
9.220003125,-1.171118975,1.943823576,7.635510921
9.230003125,-0.55648905,2.076596498,7.421383381
9.240003125,0.064787097,2.275114059,7.215032101
9.250004688,0.511861145,2.37361145,7.055635452
9.260003125,0.960860133,2.445973873,6.943098545
9.270003125,1.465299249,2.577980518,6.85084486
9.280003125,2.003333807,2.703867674,6.830551624
9.290003125,2.629005671,2.809193373,6.78999424
9.300003125,3.225248098,2.963102102,6.620666504
9.310003125,3.797242165,3.244229317,6.389348507
9.320004688,4.371400356,3.598475456,6.263001442
9.330004688,4.751111031,3.967996597,6.182747841
9.340003125,4.920266151,4.170478821,6.04314661
9.350003125,5.118429661,4.310443878,5.972517967
9.360003125,5.34677887,4.430125237,5.966130257
9.370003125,5.46563673,4.636821747,5.942618847
9.380003125,5.564612865,4.862623215,6.075736523
9.390004688,5.724967003,5.004226208,6.193397522
9.400004688,5.875792027,5.152225971,6.232968807
9.410003125,6.038664818,5.363126278,6.282538414
9.420003125,6.207475185,5.661233425,6.398226261
9.430003125,6.225767136,5.998882771,6.47473526
9.440003125,6.160060406,6.268163681,6.484838486
9.450003125,6.14112711,6.384176731,6.408913612
9.460004688,6.167616367,6.436974049,6.222041607
9.470004688,6.141624928,6.493515491,5.851601124
9.480003125,6.121753216,6.58302021,5.660811901
9.490003125,6.068094254,6.690261364,5.60652113
9.500003125,6.022010803,6.822929859,5.736765385
9.510003125,6.018179893,7.012616634,5.97670269
9.520003125,6.024337769,7.20549345,6.15626812
9.530004688,5.987285137,7.36119318,6.207934856
9.540004688,5.869318008,7.449165821,6.1235919
9.550004688,5.70705843,7.430586815,5.862633705
9.560003125,5.495650291,7.414612293,5.569909096
9.570003125,5.21078825,7.443295002,5.367062569
9.580003125,4.882687092,7.472810745,5.376342297
9.590003125,4.729831219,7.392681599,5.599050999
9.600003125,4.667926788,7.29086113,5.791765213
9.610004688,4.6399436,7.217799664,5.88700676
9.620004688,4.565388203,7.17945385,5.97286272
9.630003125,4.511422634,7.141788483,6.002167702
9.640003125,4.44247961,7.129367352,5.986662865
9.650003125,4.407390118,7.118853092,6.036184311
9.660003125,4.42622757,7.090705872,6.122050285
9.670003125,4.467111111,7.045886517,6.237469673
9.680003125,4.565531731,6.934057713,6.287020206
9.690004688,4.687473297,6.810344696,6.239021301
9.700003125,4.673912525,6.749005318,6.159198761
9.710003125,4.603542328,6.750480175,6.1460495
9.720003125,4.500227451,6.735752106,6.101948261
9.730003125,4.340716362,6.656119823,5.976838112
9.740003125,4.204993725,6.546254635,5.985733986
9.750004688,4.074969292,6.435719013,6.058354855
9.760003125,3.950317621,6.356269836,6.212111473
9.770003125,3.829668999,6.313328743,6.451664448
9.780003125,3.777178526,6.258597374,6.640461922
9.790003125,3.766069651,6.200656414,6.797597885
9.800003125,3.703226566,6.179558754,6.944343567
9.810003125,3.642097712,6.13128233,6.953029633
9.820004688,3.542230844,6.114091873,6.887237072
9.830004688,3.352658033,6.105913162,6.843997478
9.840003125,3.230812311,6.079959869,6.777036667
9.850003125,3.139133453,6.064024448,6.835360527
9.860003125,3.133310795,6.016877651,6.981520653
9.870003125,3.215776682,6.007205009,7.119418144
9.880003125,3.291347265,6.007760525,7.152007103
9.890004688,3.388810396,5.973753452,7.183533669
9.900004688,3.476783037,5.975266457,7.173430443
9.910003125,3.479742289,6.025257111,7.079204082
9.920003125,3.408624887,6.029049873,6.954753399
9.930003125,3.331196308,6.027048111,6.879192352
9.940003125,3.271456242,5.980257034,6.825140953
9.950003125,3.238272667,5.970794201,6.806188583
9.960004688,3.306823254,5.953498363,6.868284225
9.970004688,3.394470215,5.925715923,7.023849964
9.980004688,3.490401268,5.933664799,7.02872467
9.990003125,3.547038317,5.980772972,7.081751347
10.00000313,3.633727551,6.007137775,7.093444824
10.01000313,3.666470766,6.036739826,7.156325817
10.02000313,3.627234697,6.05546236,7.156221867
10.03000469,3.645803928,6.015402794,7.094795227
10.04000469,3.671766758,5.999390602,7.02657938
10.05000313,3.656280994,6.044650555,6.970143318
10.06000313,3.652478933,6.082718372,6.966532707
10.07000313,3.684791088,6.034326553,6.875236988
10.08000313,3.751646757,6.107139111,6.980601311
10.09000313,3.857250214,6.071561337,7.05819273
10.10000313,3.41835475,5.949552536,7.69298172
10.11000469,3.357139826,5.846343517,7.380969048
10.12000469,3.180409431,5.943701267,7.251308918
10.13000313,3.074202776,5.990905285,7.301270962
10.14000313,2.967162848,5.927583694,7.401281834
10.15000313,2.907125711,5.918973923,7.402267933
10.16000313,2.887320995,5.886125565,7.416939735
10.17000313,2.929660082,5.856466293,7.491150379
10.18000469,2.930809259,5.931969643,7.437280655
10.19000313,2.831229687,5.989612579,7.342470646
10.20000313,2.750315189,6.007875443,7.196347713
10.21000313,2.68906188,5.962605953,7.063258648
10.22000313,2.572636604,5.941814423,6.985619545
10.23000313,2.417147636,5.932400703,6.956505775
10.24000313,2.322385073,5.912893772,6.971895695
10.25000469,2.2170403,5.875284672,7.063402176
10.26000469,2.171627045,5.820581913,7.166611671
10.27000313,2.112499952,5.801658154,7.196807384
10.28000313,2.003985167,5.81154108,7.246328831
10.29000313,1.846207142,5.820830822,7.29823494
10.30000313,1.767619848,5.81112957,7.2877388
10.31000313,1.724323153,5.778702259,7.184682846
10.32000469,1.730682135,5.723607063,7.172271252
10.33000469,1.777349949,5.690423489,7.243111134
10.34000313,1.796800375,5.684533596,7.24796629
10.35000313,1.796905756,5.659566879,7.221534729
10.36000313,1.86165452,5.658216476,7.265041828
10.37000313,1.904367089,5.674573898,7.281274796
10.38000313,1.949579239,5.705382347,7.302841663
10.39000469,2.024326086,5.702748775,7.31405592
10.40000469,2.096927881,5.697395325,7.363175392
10.41000313,2.171109915,5.693325043,7.420483112
10.42000313,2.250999689,5.667075157,7.476412773
10.43000313,2.335179806,5.63574934,7.50389719
10.44000313,2.381014347,5.63292408,7.569469452
10.45000313,2.43736434,5.615207195,7.586477757
10.46000469,2.524340868,5.604931355,7.605708122
10.47000469,2.569026232,5.582262993,7.62263155
10.48000469,2.626094341,5.576105118,7.653390884
10.49000313,2.691484928,5.607191563,7.622812271
10.50000313,2.73751092,5.642711639,7.613695145
10.51000313,2.803571701,5.681220055,7.610678673
10.52000313,2.871097803,5.715332508,7.598286152
10.53000469,2.911282063,5.735970974,7.548994064
10.54000469,2.956685781,5.750967979,7.504003525
10.55000469,2.984765053,5.75906992,7.45569706
10.56000313,3.006236076,5.742980957,7.360360146
10.57000313,3.029555559,5.730243683,7.283410072
10.58000313,3.039103746,5.726403713,7.238609791
10.59000313,3.044715643,5.752940655,7.214380741
10.60000313,3.049935102,5.773310661,7.24236393
10.61000469,3.077449322,5.79813385,7.337519169
10.62000469,3.082793236,5.768474579,7.395736694
10.63000313,3.094381094,5.753994465,7.455639362
10.64000313,3.129096985,5.705506802,7.431457996
10.65000313,3.136605263,5.689486027,7.358109474
10.66000313,3.14180541,5.690988541,7.316900253
10.67000313,3.123312712,5.704061031,7.304105759
10.68000313,3.07636714,5.704319477,7.347000122
10.69000469,3.064041853,5.72111702,7.41002512
10.70000313,3.077717543,5.70251894,7.466355801
10.71000313,3.149466753,5.734036446,7.503409863
10.72000313,3.208517551,5.825619221,7.588824272
10.73000313,3.285371304,6.019128323,7.667258263
10.74000313,3.425537348,6.278726578,7.789286137
10.75000469,3.622436523,6.70884037,7.932229519
10.76000313,4.002243042,7.136875629,8.077730179
10.77000313,4.471841812,7.684784889,8.155034065
10.78000313,4.99495554,8.156853676,8.241370201
10.79000313,5.300178051,8.501675606,8.44688797
10.80000313,5.535633564,8.766206741,8.763295174
10.81000313,5.826615334,9.038139343,9.085718155
10.82000469,6.067481518,9.425502777,9.474392891
10.83000313,6.311766624,9.892745972,9.975996017
10.84000313,6.714883327,10.34632206,10.56239414
10.85000313,7.295994282,10.76561451,11.11504269
10.86000313,7.79735899,11.15155983,11.49013901
10.87000313,8.202383041,11.4778986,11.77595806
10.88000313,8.613341331,11.67354298,11.72240448
10.89000469,9.007091522,11.76941586,11.29386234
10.90000313,9.286447525,11.76988506,10.82608128
10.91000313,9.526231766,11.7289257,10.37783051
10.92000313,9.710278511,11.55893707,9.778637886
10.93000313,9.705327034,11.32274532,9.192863464
10.94000313,9.526471138,10.96599865,8.821533203
10.95000313,9.070462227,10.60236835,8.909312248
10.96000469,8.571174622,10.2329998,9.387845993
10.97000469,8.148779869,9.850435257,9.838283539
10.98000469,7.751792908,9.401311874,10.16740799
10.99000313,7.365330219,8.861380577,10.47812748
11.00000313,7.08317852,8.300362587,10.35622597
11.01000313,6.88380003,7.767316818,9.750376701
11.02000313,6.747798443,7.374935627,9.116124153
11.03000469,6.505696774,6.881663322,8.230106354
11.04000469,6.381456852,6.419582367,7.462429523
11.05000469,6.274943829,6.07264328,6.924806595
11.06000313,6.097858906,5.65504694,6.386610508
11.07000313,5.880838871,4.980063915,5.956323624
11.08000313,5.410215855,4.237679482,5.536055088
11.09000313,4.601416111,3.61415267,4.974365711
11.10000313,3.695258617,3.024441719,4.454440594
11.11000469,3.039113283,2.380918503,4.278792381
11.12000469,2.341452599,1.924976349,4.058411121
11.13000313,1.553635716,1.609650493,3.782110691
11.14000313,0.918655157,1.214693427,3.160058737
11.15000313,0.386232615,0.735757291,2.387650967
11.16000313,-0.135214925,0.345071495,1.885357141
11.17000313,-0.697172344,0.126758605,1.574743032
11.18000469,-1.223791361,0.082599953,1.365643024
11.19000313,-1.692652702,0.094130427,1.244965672
11.20000313,-2.033960342,0.13942872,1.183741212
11.21000313,-2.281080246,0.177515686,1.063226581
11.22000313,-2.453597069,0.752756119,1.505598426
11.23000313,-2.987216711,1.112939835,1.710044146
11.24000313,-2.898439646,0.590180278,1.090453506
11.25000625,-2.772313118,1.430870652,1.547497034
11.26004688,-2.69447279,1.307741642,1.347016096
11.27000313,-3.001102924,0.886888862,0.821201563
11.28000313,-3.201612473,0.495963663,-0.114682257
11.29000313,-3.259829998,0.1971194,-1.152693152
11.30000469,-3.173188686,-0.024909273,-1.762860179
11.31000313,-3.038174868,0.162709936,-1.691493869
11.32000469,-4.016196728,0.729254663,-1.664889455
11.33000469,-4.59388876,0.966462553,-1.111934304
11.34000313,-4.182478428,0.839320898,-0.508796573
11.35000313,-3.548043966,0.679819167,-0.236240655
11.36000313,-3.253863573,0.62820977,0.142225146
11.37000313,-3.127018929,0.747038782,0.34581849
